# Reporte de Auditoría de Animación y GSAP

Reporte generado de forma automática a partir del análisis estático del proyecto (excluyendo la carpeta `showdown`).

## Resumen General

- **Total de bloques `@keyframes` legacy detectados**: 25
- **Total de propiedades `transition` de CSS detectadas**: 242
- **Total de timers (`setTimeout`/`setInterval`) sospechosos en componentes**: 0

## Detalles por Archivo

| Archivo | `@keyframes` | `transition:` | Timers | Enlaces y Líneas |
| [_debug.scss](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_debug.scss) <br> *(`src/styles/components/_debug.scss`)* | 0 | 2 | 0 | **Transitions:** line [44](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_debug.scss#L44), [111](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_debug.scss#L111) |
| [_shop.scss](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_shop.scss) <br> *(`src/styles/components/_shop.scss`)* | 0 | 2 | 0 | **Transitions:** line [73](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_shop.scss#L73), [291](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_shop.scss#L291) |
| [_cards.scss](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/pokemon-selection/_cards.scss) <br> *(`src/styles/components/pokemon-selection/_cards.scss`)* | 0 | 2 | 0 | **Transitions:** line [56](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/pokemon-selection/_cards.scss#L56), [162](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/pokemon-selection/_cards.scss#L162) |
| [_evolutions.scss](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/pokemon-detail/_evolutions.scss) <br> *(`src/styles/components/pokemon-detail/_evolutions.scss`)* | 0 | 2 | 0 | **Transitions:** line [23](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/pokemon-detail/_evolutions.scss#L23), [40](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/pokemon-detail/_evolutions.scss#L40) |
| [_panes.scss](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/pokemon-detail/_panes.scss) <br> *(`src/styles/components/pokemon-detail/_panes.scss`)* | 0 | 2 | 0 | **Transitions:** line [26](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/pokemon-detail/_panes.scss#L26), [159](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/pokemon-detail/_panes.scss#L159) |
| [_tms.scss](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/pokemon-detail/_tms.scss) <br> *(`src/styles/components/pokemon-detail/_tms.scss`)* | 0 | 2 | 0 | **Transitions:** line [51](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/pokemon-detail/_tms.scss#L51), [76](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/pokemon-detail/_tms.scss#L76) |
| [LibraryModal.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/LibraryModal.vue) <br> *(`src/components/LibraryModal.vue`)* | 0 | 2 | 0 | **Transitions:** line [93](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/LibraryModal.vue#L93), [159](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/LibraryModal.vue#L159) |
| [MoveDetailModal.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/MoveDetailModal.vue) <br> *(`src/components/MoveDetailModal.vue`)* | 0 | 2 | 0 | **Transitions:** line [172](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/MoveDetailModal.vue#L172), [276](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/MoveDetailModal.vue#L276) |
| [ProfileModal.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/ProfileModal.vue) <br> *(`src/components/ProfileModal.vue`)* | 0 | 2 | 0 | **Transitions:** line [414](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/ProfileModal.vue#L414), [439](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/ProfileModal.vue#L439) |
| [WarDashboard.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/war/WarDashboard.vue) <br> *(`src/components/war/WarDashboard.vue`)* | 0 | 2 | 0 | **Transitions:** line [279](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/war/WarDashboard.vue#L279), [305](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/war/WarDashboard.vue#L305) |
| [TeamHeader.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/team/TeamHeader.vue) <br> *(`src/components/team/TeamHeader.vue`)* | 0 | 2 | 0 | **Transitions:** line [153](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/team/TeamHeader.vue#L153), [189](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/team/TeamHeader.vue#L189) |
| [SocialTradesTab.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/social/SocialTradesTab.vue) <br> *(`src/components/social/SocialTradesTab.vue`)* | 0 | 2 | 0 | **Transitions:** line [253](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/social/SocialTradesTab.vue#L253), [298](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/social/SocialTradesTab.vue#L298) |
| [BlackMarket.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/shop/BlackMarket.vue) <br> *(`src/components/shop/BlackMarket.vue`)* | 0 | 2 | 0 | **Transitions:** line [143](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/shop/BlackMarket.vue#L143), [235](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/shop/BlackMarket.vue#L235) |
| [UnifiedBadgePill.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/shared/UnifiedBadgePill.vue) <br> *(`src/components/shared/UnifiedBadgePill.vue`)* | 0 | 2 | 0 | **Transitions:** line [143](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/shared/UnifiedBadgePill.vue#L143), [233](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/shared/UnifiedBadgePill.vue#L233) |
| [PokemonDetailHeader.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/pokemon-detail/PokemonDetailHeader.vue) <br> *(`src/components/pokemon-detail/PokemonDetailHeader.vue`)* | 0 | 2 | 0 | **Transitions:** line [200](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/pokemon-detail/PokemonDetailHeader.vue#L200), [220](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/pokemon-detail/PokemonDetailHeader.vue#L220) |
| [PokemonStatusSection.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/pokemon-detail/PokemonStatusSection.vue) <br> *(`src/components/pokemon-detail/PokemonStatusSection.vue`)* | 0 | 2 | 0 | **Transitions:** line [182](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/pokemon-detail/PokemonStatusSection.vue#L182), [213](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/pokemon-detail/PokemonStatusSection.vue#L213) |
| [BuffsOverlay.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/overlays/BuffsOverlay.vue) <br> *(`src/components/overlays/BuffsOverlay.vue`)* | 0 | 2 | 0 | **Transitions:** line [81](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/overlays/BuffsOverlay.vue#L81), [127](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/overlays/BuffsOverlay.vue#L127) |
| [SessionLockOverlay.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/overlays/SessionLockOverlay.vue) <br> *(`src/components/overlays/SessionLockOverlay.vue`)* | 0 | 2 | 0 | **Transitions:** line [69](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/overlays/SessionLockOverlay.vue#L69), [95](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/overlays/SessionLockOverlay.vue#L95) |
| [DebugWeatherTablesModal.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/DebugWeatherTablesModal.vue) <br> *(`src/components/modals/DebugWeatherTablesModal.vue`)* | 0 | 2 | 0 | **Transitions:** line [301](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/DebugWeatherTablesModal.vue#L301), [425](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/DebugWeatherTablesModal.vue#L425) |
| [PPUpModal.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/PPUpModal.vue) <br> *(`src/components/modals/PPUpModal.vue`)* | 0 | 2 | 0 | **Transitions:** line [122](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/PPUpModal.vue#L122), [143](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/PPUpModal.vue#L143) |
| [PromptModal.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/PromptModal.vue) <br> *(`src/components/modals/PromptModal.vue`)* | 0 | 2 | 0 | **Transitions:** line [117](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/PromptModal.vue#L117), [139](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/PromptModal.vue#L139) |
| [InventoryItemNode.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/inventory/InventoryItemNode.vue) <br> *(`src/components/modals/inventory/InventoryItemNode.vue`)* | 0 | 2 | 0 | **Transitions:** line [94](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/inventory/InventoryItemNode.vue#L94), [150](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/inventory/InventoryItemNode.vue#L150) |
| [GlobalMarket.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/market/GlobalMarket.vue) <br> *(`src/components/market/GlobalMarket.vue`)* | 0 | 2 | 0 | **Transitions:** line [208](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/market/GlobalMarket.vue#L208), [228](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/market/GlobalMarket.vue#L228) |
| [MarketFilters.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/market/MarketFilters.vue) <br> *(`src/components/market/MarketFilters.vue`)* | 0 | 2 | 0 | **Transitions:** line [257](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/market/MarketFilters.vue#L257), [284](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/market/MarketFilters.vue#L284) |
| [EventTimeline.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/events/EventTimeline.vue) <br> *(`src/components/events/EventTimeline.vue`)* | 0 | 2 | 0 | **Transitions:** line [165](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/events/EventTimeline.vue#L165), [188](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/events/EventTimeline.vue#L188) |
| [PVTooltip.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/common/PVTooltip.vue) <br> *(`src/components/common/PVTooltip.vue`)* | 0 | 2 | 0 | **Transitions:** line [373](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/common/PVTooltip.vue#L373), [421](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/common/PVTooltip.vue#L421) |
| [PWAManager.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/common/PWAManager.vue) <br> *(`src/components/common/PWAManager.vue`)* | 0 | 2 | 0 | **Transitions:** line [325](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/common/PWAManager.vue#L325), [363](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/common/PWAManager.vue#L363) |
| [BreedingSlot.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/breeding/BreedingSlot.vue) <br> *(`src/components/breeding/BreedingSlot.vue`)* | 0 | 2 | 0 | **Transitions:** line [149](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/breeding/BreedingSlot.vue#L149), [254](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/breeding/BreedingSlot.vue#L254) |
| [EggWarehouse.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/breeding/EggWarehouse.vue) <br> *(`src/components/breeding/EggWarehouse.vue`)* | 0 | 2 | 0 | **Transitions:** line [149](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/breeding/EggWarehouse.vue#L149), [234](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/breeding/EggWarehouse.vue#L234) |
| [WalkedEggsPanel.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/breeding/WalkedEggsPanel.vue) <br> *(`src/components/breeding/WalkedEggsPanel.vue`)* | 0 | 2 | 0 | **Transitions:** line [240](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/breeding/WalkedEggsPanel.vue#L240), [337](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/breeding/WalkedEggsPanel.vue#L337) |
| [BattleArenaView.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/battle/BattleArenaView.vue) <br> *(`src/components/battle/BattleArenaView.vue`)* | 0 | 2 | 0 | **Transitions:** line [629](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/battle/BattleArenaView.vue#L629), [642](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/battle/BattleArenaView.vue#L642) |
| [BattleBallPicker.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/battle/BattleBallPicker.vue) <br> *(`src/components/battle/BattleBallPicker.vue`)* | 0 | 2 | 0 | **Transitions:** line [251](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/battle/BattleBallPicker.vue#L251), [372](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/battle/BattleBallPicker.vue#L372) |
| [BattleInfoCard.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/battle/BattleInfoCard.vue) <br> *(`src/components/battle/BattleInfoCard.vue`)* | 0 | 2 | 0 | **Transitions:** line [731](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/battle/BattleInfoCard.vue#L731), [758](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/battle/BattleInfoCard.vue#L758) |
| [BattleQuickBag.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/battle/BattleQuickBag.vue) <br> *(`src/components/battle/BattleQuickBag.vue`)* | 0 | 2 | 0 | **Transitions:** line [177](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/battle/BattleQuickBag.vue#L177), [230](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/battle/BattleQuickBag.vue#L230) |
| [LoginForm.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/auth/LoginForm.vue) <br> *(`src/components/auth/LoginForm.vue`)* | 0 | 2 | 0 | **Transitions:** line [146](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/auth/LoginForm.vue#L146), [164](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/auth/LoginForm.vue#L164) |
| [SessionConflictModal.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/auth/SessionConflictModal.vue) <br> *(`src/components/auth/SessionConflictModal.vue`)* | 0 | 2 | 0 | **Transitions:** line [64](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/auth/SessionConflictModal.vue#L64), [80](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/auth/SessionConflictModal.vue#L80) |
| [SignupForm.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/auth/SignupForm.vue) <br> *(`src/components/auth/SignupForm.vue`)* | 0 | 2 | 0 | **Transitions:** line [75](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/auth/SignupForm.vue#L75), [93](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/auth/SignupForm.vue#L93) |
| [LocalDebugPanel.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/admin/LocalDebugPanel.vue) <br> *(`src/components/admin/LocalDebugPanel.vue`)* | 0 | 2 | 0 | **Transitions:** line [144](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/admin/LocalDebugPanel.vue#L144), [218](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/admin/LocalDebugPanel.vue#L218) |
| [_extras.scss](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/layouts/hud/_extras.scss) <br> *(`src/styles/layouts/hud/_extras.scss`)* | 0 | 1 | 0 | **Transitions:** line [23](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/layouts/hud/_extras.scss#L23) |
| [_nav.scss](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/layouts/hud/_nav.scss) <br> *(`src/styles/layouts/hud/_nav.scss`)* | 0 | 1 | 0 | **Transitions:** line [32](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/layouts/hud/_nav.scss#L32) |
| [_layout.scss](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/core/mixins/_layout.scss) <br> *(`src/styles/core/mixins/_layout.scss`)* | 0 | 1 | 0 | **Transitions:** line [93](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/core/mixins/_layout.scss#L93) |
| [_shell.scss](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/core/mixins/_shell.scss) <br> *(`src/styles/core/mixins/_shell.scss`)* | 0 | 1 | 0 | **Transitions:** line [57](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/core/mixins/_shell.scss#L57) |
| [_box-menu.scss](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_box-menu.scss) <br> *(`src/styles/components/_box-menu.scss`)* | 0 | 1 | 0 | **Transitions:** line [137](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_box-menu.scss#L137) |
| [_buffs.scss](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_buffs.scss) <br> *(`src/styles/components/_buffs.scss`)* | 0 | 1 | 0 | **Transitions:** line [69](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_buffs.scss#L69) |
| [_daycare.scss](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_daycare.scss) <br> *(`src/styles/components/_daycare.scss`)* | 0 | 1 | 0 | **Transitions:** line [103](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_daycare.scss#L103) |
| [_hud-navigation.scss](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_hud-navigation.scss) <br> *(`src/styles/components/_hud-navigation.scss`)* | 0 | 1 | 0 | **Transitions:** line [71](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_hud-navigation.scss#L71) |
| [_map-card-info.scss](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_map-card-info.scss) <br> *(`src/styles/components/_map-card-info.scss`)* | 0 | 1 | 0 | **Transitions:** line [61](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_map-card-info.scss#L61) |
| [_map-card-render.scss](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_map-card-render.scss) <br> *(`src/styles/components/_map-card-render.scss`)* | 0 | 1 | 0 | **Transitions:** line [61](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_map-card-render.scss#L61) |
| [_type-pills.scss](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_type-pills.scss) <br> *(`src/styles/components/_type-pills.scss`)* | 0 | 1 | 0 | **Transitions:** line [68](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_type-pills.scss#L68) |
| [ActionButtons.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/ActionButtons.vue) <br> *(`src/components/ActionButtons.vue`)* | 0 | 1 | 0 | **Transitions:** line [53](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/ActionButtons.vue#L53) |
| [FactionChoiceModal.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/FactionChoiceModal.vue) <br> *(`src/components/FactionChoiceModal.vue`)* | 0 | 1 | 0 | **Transitions:** line [157](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/FactionChoiceModal.vue#L157) |
| [SettingsModal.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/SettingsModal.vue) <br> *(`src/components/SettingsModal.vue`)* | 0 | 1 | 0 | **Transitions:** line [200](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/SettingsModal.vue#L200) |
| [MapDominanceOverlay.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/war/MapDominanceOverlay.vue) <br> *(`src/components/war/MapDominanceOverlay.vue`)* | 0 | 1 | 0 | **Transitions:** line [102](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/war/MapDominanceOverlay.vue#L102) |
| [ConnectionWarning.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/ui/ConnectionWarning.vue) <br> *(`src/components/ui/ConnectionWarning.vue`)* | 0 | 1 | 0 | **Transitions:** line [32](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/ui/ConnectionWarning.vue#L32) |
| [HUD_SidebarLeft.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/ui/HUD_SidebarLeft.vue) <br> *(`src/components/ui/HUD_SidebarLeft.vue`)* | 0 | 1 | 0 | **Transitions:** line [29](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/ui/HUD_SidebarLeft.vue#L29) |
| [ToastNotification.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/ui/ToastNotification.vue) <br> *(`src/components/ui/ToastNotification.vue`)* | 0 | 1 | 0 | **Transitions:** line [81](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/ui/ToastNotification.vue#L81) |
| [ClaimCard.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/social/ClaimCard.vue) <br> *(`src/components/social/ClaimCard.vue`)* | 0 | 1 | 0 | **Transitions:** line [136](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/social/ClaimCard.vue#L136) |
| [SocialCenterModal.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/social/SocialCenterModal.vue) <br> *(`src/components/social/SocialCenterModal.vue`)* | 0 | 1 | 0 | **Transitions:** line [208](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/social/SocialCenterModal.vue#L208) |
| [TradeFooter.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/social/TradeFooter.vue) <br> *(`src/components/social/TradeFooter.vue`)* | 0 | 1 | 0 | **Transitions:** line [118](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/social/TradeFooter.vue#L118) |
| [ProfileStatsGrid.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/profile/ProfileStatsGrid.vue) <br> *(`src/components/profile/ProfileStatsGrid.vue`)* | 0 | 1 | 0 | **Transitions:** line [79](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/profile/ProfileStatsGrid.vue#L79) |
| [PokemonMovesGrid.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/pokemon-detail/PokemonMovesGrid.vue) <br> *(`src/components/pokemon-detail/PokemonMovesGrid.vue`)* | 0 | 1 | 0 | **Transitions:** line [71](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/pokemon-detail/PokemonMovesGrid.vue#L71) |
| [PokemonStatBar.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/pokemon-detail/PokemonStatBar.vue) <br> *(`src/components/pokemon-detail/PokemonStatBar.vue`)* | 0 | 1 | 0 | **Transitions:** line [188](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/pokemon-detail/PokemonStatBar.vue#L188) |
| [PokemonStatsGrid.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/pokemon-detail/PokemonStatsGrid.vue) <br> *(`src/components/pokemon-detail/PokemonStatsGrid.vue`)* | 0 | 1 | 0 | **Transitions:** line [133](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/pokemon-detail/PokemonStatsGrid.vue#L133) |
| [PlayerAvatar.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/player/PlayerAvatar.vue) <br> *(`src/components/player/PlayerAvatar.vue`)* | 0 | 1 | 0 | **Transitions:** line [81](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/player/PlayerAvatar.vue#L81) |
| [GuardianOverlay.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/overlays/GuardianOverlay.vue) <br> *(`src/components/overlays/GuardianOverlay.vue`)* | 0 | 1 | 0 | **Transitions:** line [166](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/overlays/GuardianOverlay.vue#L166) |
| [VersionLockOverlay.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/overlays/VersionLockOverlay.vue) <br> *(`src/components/overlays/VersionLockOverlay.vue`)* | 0 | 1 | 0 | **Transitions:** line [61](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/overlays/VersionLockOverlay.vue#L61) |
| [AbilityPillModal.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/AbilityPillModal.vue) <br> *(`src/components/modals/AbilityPillModal.vue`)* | 0 | 1 | 0 | **Transitions:** line [109](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/AbilityPillModal.vue#L109) |
| [ConfirmModal.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/ConfirmModal.vue) <br> *(`src/components/modals/ConfirmModal.vue`)* | 0 | 1 | 0 | **Transitions:** line [136](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/ConfirmModal.vue#L136) |
